iter	RMSE
0	2.581598996
1	2.534716336
2	2.488100509
3	2.443089773
4	2.400195906
5	2.360566634
6	2.32158922477	2.28186168
8	2.24478834
9	2.210223796
110	3.136952768
11	3.096214925
12	3.055163287
13	3.013261354
14	2.976700722
15	2.937115059
16	2.899885866
17	2.865498899
18	2.829018338
19	2.794622343
20	2.758292032
21	2.730154109
22	2.69713503
23	2.66774506
24	2.636234906
25	2.606252029
26	2.577141058
27	2.547782258
28	2.520197212
29	2.494034841
30	2.471191809
31	2.447583795
32	2.423851674
33	2.399961569
34	2.381433202
35	2.363949508
36	2.344248258
37	2.326111282
38	2.309329239
39	2.290500658
40	2.273594933
41	2.257925535
42	2.244889362
43	2.229686046
44	2.214141631
45	2.199582696
46	2.187427992
47	2.174267518
48	2.158933904
49	2.146816156
50	2.133143082
51	2.121508166
52	2.11119251
53	2.097379818
54	2.085328664
55	2.076329021
56	2.066049138
57	2.05596101
58	2.04539855
59	2.033390324
60	2.022395183
61	2.014555791
62	2.006710175
63	1.998944999
64	1.993100745
65	1.984783847
66	1.977336887
67	1.969763477
68	1.964116889
69	1.957285497
70	1.951284319
71	1.943014985
72	1.935208582
73	1.928565458
74	1.922157926
75	1.916256014
76	1.911551968
77	1.904697833
78	1.90080652
79	1.896041733
80	1.891378365
81	1.885917892
82	1.882133628
83	1.878030139
84	1.872621894
84	0.8750203408
85	0.8701843114
86	0.8655119643
87	0.8608233594
88	0.8568361477
89	0.8524074332
90	0.8490923897
91	0.8461072582
92	0.8419761856
93	0.839073183
94	0.8360103969
95	0.8323767283
96	0.8282315821
97	0.8248462155
98	0.8213723591
99	0.8185590487
100	0.8147645575
101	0.8125408568
102	0.8090942605
103	0.8070128385
104	0.8050119492
105	0.8028698337
106	0.7998052982
107	0.7973179436
108	0.7953468511
109	0.7932465954
110	0.7916475452
111	0.7894217422
112	0.7876043433
113	0.7855006594
114	0.7842337724
118	1.766579747
119	1.765434142
120	1.764586192
121	1.762595071
122	1.760213196
123	1.759122411
124	1.75754612
125	1.754927825
126	1.752676619
127	1.74972234
128	1.748424971
129	1.745786091
130	1.745343931
131	1.742867891
132	1.740759355
133	1.739265254
134	1.738051728
135	1.736025265
136	1.734257564
137	1.732099517
138	1.730310404
139	1.72821206
140	1.725657751
141	1.724686674
142	1.722680441
143	1.721635204
144	1.720100828
145	1.719308997
146	1.717190238
147	1.71456969
148	1.713817232
149	1.711234604
150	1.709372553
146	0.74226758431147	0.74156020015148	0.74080531154149	0.7392939155	150	0.738121156	1151	0.73695157	1.152	0.7363158	1.6153	0.735159	1.69154	0.73160	1.691237013
161	1.68955819
162	1.688229157	163	1.6866887158164	1.6850704815165	1.6835593931166	1.681939215
167	1.679289893
168	1.677650034
169	1.676439955
170	1.67504194
171	1.674029302
172	1.672646304
173	1.671248722
174	1.669830094
175	1.66792637
176	1.667246933
177	1.667026807
178	1.665412559
179	1.664545798
180	1.663043784
181	1.661595314
182	1.659750136
183	1.658710604
184	1.657393563
185	1.65562551
186	1.654445025
187	1.651879642
188	1.650271748
189	1.64901123
190	1.647981972
191	1.646751826
192	1.644857031
193	1.643746353
194	1.642618215
195	1.641186438
196	1.639779735
197	1.638508011
198	1.637433248
199	1.635649214
200	1.634045466
201	1.632827694
202	1.63049514
203	1.629274834
204	1.628168325
205	1.627282507
206	1.626242354
207	1.624313815
208	1.623206729
209	1.621353041
210	1.61979896
211	1.618867956
212	1.617523086
213	1.616504798
214	1.614758662
215	1.612993423
216	1.612034222
217	1.610572661
218	1.608720557
219	1.607878113
220	1.606102743
221	1.604419221
222	1.603099703
223	1.601899861
224	1.601088469
225	1.600255397
226	1.598898605
227	1.598094972
228	1.596506753
229	1.595551265
230	1.594163482
231	1.593368146
232	1.592621496
233	1.591764008
234	1.589862046
235	1.58915118
236	1.587614173
237	1.586304979
238	1.58541105
239	1.583941007
240	1.582493537
241	1.580639626
242	1.57966977
243	1.578098132
244	1.57733526
245	1.57647314
246	1.575744626
247	1.575132231
248	1.574353121
249	1.572694846
250	1.57180004
251	1.570471266
252	1.569712866
253	1.568823755
254	1.568033971
255	1.567255645
256	1.566398119
257	1.565639943
258	1.5648126
259	1.563006844
260	1.561733313
261	1.560002803
262	1.559018345
263	1.55777351
264	1.556524798
265	1.555295458
266	1.554508274
267	1.553305776
268	1.55164667
269	1.55088387
270	1.549161485
271	1.547640391
272	1.546879152
273	1.545709083
274	1.543923446
275	1.542770476
276	1.541635438
277	1.540518049
278	1.539418031
279	1.538722578
280	1.537649287
281	1.536592695
282	1.535552539
283	1.534865191
284	1.533508228
285	1.531717509
286	1.530697893
287	1.529694146
288	1.528393884
289	1.52773519
290	1.526752577
291	1.525181305
292	1.524540083
293	1.523586893
294	1.522002118
295	1.520261411
296	1.519331148
297	1.518415364
298	1.516360656
299	1.51482851
300	1.513313953
301	1.511883265
302	1.510987427
303	1.510105528
304	1.509237347
305	1.507747576
306	1.506274557
307	1.505424904
308	1.504588466
309	1.503765032
310	1.502120904
311	1.500703996
312	1.499891295
313	1.499091239
314	1.497584754
315	1.496286178
316	1.495503013
317	1.494732035
318	1.493245461
319	1.492688465
320	1.491275014
321	1.489895954
322	1.489347024
323	1.488806613
324	1.487545011
325	1.487012582
326	1.485683129
327	1.485161779
328	1.483965726
329	1.482714013
330	1.481470743
331	1.480743971
332	1.477609585
333	1.476892613
334	1.475476929
335	1.474243012
336	1.473744911
337	1.472349647
338	1.471633329
339	1.47030522
340	1.468923204
341	1.467718155
342	1.467024696
343	1.465911009
344	1.464537462
345	1.463246724
346	1.462765416
347	1.461284369
348	1.458752674
349	1.457423339
350	1.456065498
351	1.455591764
352	1.454416523
353	1.453098785
354	1.451759623
355	1.451296051
356	1.449997197
357	1.448739415
358	1.447419216
359	1.446465624
360	1.445501452
361	1.444239328
362	1.443177978
363	1.442721306
364	1.441792444
365	1.440478974
366	1.439368874
367	1.438279723
368	1.437371755
369	1.436260541
370	1.435351797
371	1.434908399
372	1.433710779
373	1.432552472
374	1.431410464
375	1.430069031
376	1.429083896
377	1.427881287
378	1.427203887
379	1.42613149
380	1.424812366
381	1.422843963
382	1.4216985
383	1.420381782
384	1.419508823
385	1.418230818
386	1.416109233
387	1.414817431
388	1.413001194
389	1.411914474
390	1.410744877
391	1.409798518
392	1.408519302
393	1.407353509
394	1.40633623
395	1.405830645
396	1.403917435
397	1.402032371
398	1.400976897
399	1.399748782
400	1.398775899
401	1.397888899
402	1.396848764
403	1.394269747
404	1.393245059
405	1.392468046
406	1.391082513
407	1.390048695
408	1.388947006
409	1.387638035
410	1.386497577
411	1.385430657
412	1.38437093
413	1.383279889
414	1.382585963
415	1.381590516
416	1.37973173
417	1.377900264
418	1.376759972
419	1.375731638
420	1.375086272
421	1.374116077
422	1.373137985
423	1.372404537
424	1.371103341
425	1.370036221
426	1.368822417
427	1.367908281
428	1.366087264
429	1.364949473
430	1.363154228
431	1.36224212
432	1.360960152
433	1.359188291
434	1.358221776
435	1.356474723
436	1.355371169
437	1.354908196
438	1.354069143
439	1.352800142
440	1.352118565
441	1.350391084
442	1.348331964
443	1.346729598
444	1.344928101
445	1.344217638
446	1.342676715
447	1.341487531
448	1.340412335
449	1.33941287
450	1.338577221
451	1.337036376
452	1.335763919
453	1.334963364
454	1.333717432
455	1.332726764
456	1.331818332
457	1.33104813
458	1.33029379
459	1.329455739
460	1.327928182
461	1.326422352
462	1.325245234
463	1.324543173
464	1.323899583
465	1.322196138
466	1.320730343
467	1.318445376
468	1.317018324
469	1.31645186
470	1.315861525
471	1.315310571
472	1.314566363
473	1.313688493
474	1.312391246
475	1.310762907
476	1.310113806
477	1.309224654
478	1.308274171
479	1.307522131
480	1.306386067
481	1.305638778
482	1.304865941
483	1.302311412
484	1.301548824
485	1.300798042
486	1.299341099
487	1.298231331
488	1.297503199
489	1.295893989
490	1.294973246
491	1.293355989
492	1.292022423
493	1.290525917
494	1.288974581
495	1.288552433
496	1.287729481
497	1.286469588
498	1.285524551
499	1.28335256
500	1.2823441
501	1.281776103
502	1.280312619
503	1.279101266
504	1.278243728
505	1.276996496
506	1.27634962
507	1.275462181
508	1.27424653
509	1.272856332
510	1.27148811
511	1.270751301
512	1.270197562
513	1.269228999
514	1.268545752
515	1.266613126
516	1.266038794
517	1.265334659
518	1.263012732
519	1.262463955
520	1.262064665
521	1.261385252
522	1.260559452
523	1.259947508
524	1.258854493
525	1.258199218
526	1.257440629
527	1.256910735
528	1.25590288
529	1.255160839
530	1.254574724
531	1.253361573
532	1.252590597
533	1.251976234
534	1.251272841
535	1.250011251
536	1.248768638
537	1.246802162
538	1.245576463
539	1.245314764
540	1.244567352
541	1.243476397
542	1.242739414
543	1.24215329
544	1.241276262
545	1.239488844
546	1.238173833
547	1.237652146
548	1.236931506
549	1.23570132
550	1.234838084
551	1.233639457
552	1.232466011
553	1.232020251
554	1.230758855
555	1.230026789
556	1.229046726
557	1.227781466
558	1.226831115
559	1.226176417
560	1.225556101
561	1.224429905
562	1.22365067
563	1.223138882
564	1.221965905
565	1.221127065
566	1.220554521
567	1.219864133
568	1.219233959
569	1.218017651
570	1.217429704
571	1.217030286
572	1.216370207
573	1.215443508
574	1.214266795
575	1.213297634
576	1.21207855
577	1.211567783
578	1.210874771
579	1.209848258
580	1.208969678
581	1.208093405
582	1.206928708
583	1.205194452
584	1.203570706
585	1.202420889
586	1.201308266
587	1.200192778
588	1.199112858
589	1.198607987
590	1.198012719
591	1.197580987
592	1.196515885
593	1.194539202
594	1.193475477
595	1.192892944
596	1.192211407
597	1.191590452
598	1.190703727
599	1.190129447
600	1.189095541
601	1.188358537
602	1.186934326
603	1.185864233
604	1.184802434
605	1.183740758
606	1.18269114
607	1.181853996
608	1.181132078
609	1.180089302
610	1.179062227
611	1.178568346
612	1.177941399
613	1.17745078
614	1.17642943
615	1.17594423
616	1.175387532
617	1.174398412
618	1.173922638
619	1.173349684
620	1.172374341
621	1.170540422
622	1.169189289
623	1.168914488
624	1.167933429
625	1.166970836
626	1.165915097
627	1.165369711
628	1.164893199
629	1.164308387
630	1.163831844
631	1.162418935
632	1.161560372
633	1.161150409
634	1.160159918
635	1.159354097
636	1.158648676
637	1.157863078
638	1.157046966
639	1.156651375
640	1.155738669
641	1.154781108
642	1.154020154
643	1.153087779
644	1.152615903
645	1.151395918
646	1.150475942
647	1.149364707
648	1.14879856
649	1.147869526
650	1.147429967
651	1.146504152
652	1.145160918
653	1.144330126
654	1.14382278
655	1.142909127
656	1.141796207
657	1.140696582
658	1.139645693
659	1.139380017
660	1.138951477
661	1.137565307
662	1.136934785
663	1.136088929
664	1.135382286
665	1.134830641
666	1.133665053
667	1.132773704
668	1.131776139
669	1.131543575
670	1.13099876
671	1.130619483
672	1.129739749
673	1.128872968
674	1.128018948
675	1.127253765
676	1.126773553
677	1.126323784
678	1.125520576
679	1.124688339
680	1.123868357
681	1.122853323
682	1.121982749
683	1.121261053
684	1.120775596
685	1.119965287
686	1.119412481
687	1.118613691
688	1.117826666
689	1.117039508
690	1.116426402
691	1.115307406
692	1.114779717
693	1.11420453
694	1.113370048
695	1.112758035
696	1.111978871
697	1.110874205
698	1.11025001
699	1.109492187
700	1.109043958
701	1.107803629
702	1.106939811
703	1.106296535
704	1.105547601
705	1.104809694
706	1.104251004
707	1.103417546
708	1.102801331
709	1.102292417
710	1.10116899
711	1.100190538
712	1.099310596
713	1.09811034
714	1.097400352
715	1.096523895
716	1.095459259
717	1.09484357
718	1.093968362
719	1.093438001
720	1.092576025
721	1.091734453
722	1.091012733
723	1.090492049
724	1.090063956
725	1.089331509
726	1.088578511
727	1.087552857
728	1.086713384
729	1.085870191
730	1.085153376
731	1.084731609
732	1.084231739
733	1.083578963
734	1.083033176
735	1.082329856
736	1.081656535
737	1.080667522
738	1.080204129
739	1.079469872
740	1.079253176
741	1.078574017
742	1.078073529
743	1.077437505
744	1.076698268
745	1.07615231
746	1.075418361
747	1.075011441
748	1.074800482
749	1.073699845
750	1.072975553
751	1.071997678
752	1.071314713
753	1.070641502
754	1.070208907
755	1.069516282
756	1.068966137
757	1.068481301
758	1.067634562
759	1.066949231
760	1.065994258
761	1.065408771
762	1.064879269
763	1.064234973
764	1.063717604
765	1.063208196
766	1.062811872
767	1.061694932
768	1.061289259
769	1.060472511
770	1.059969909
771	1.059314673
772	1.058825748
773	1.058163085
774	1.057781745
775	1.057238577
776	1.056441722
777	1.055694422
778	1.055290279
779	1.054518656
780	1.054058878
781	1.053608847
782	1.052505351
783	1.051703025
784	1.051047311
785	1.049841487
786	1.049310363
787	1.048849749
788	1.047850861
789	1.047299271
790	1.046818149
791	1.046254754
792	1.04547488
793	1.044562082
794	1.043349112
795	1.042590951
796	1.041563268
797	1.041068861
798	1.040057441
799	1.039672668
800	1.039246248
801	1.038725271
802	1.037900367
803	1.03701397
804	1.036528254
805	1.036035548
806	1.035494815
807	1.034869272
808	1.03387093
809	1.033222994
810	1.032306777
811	1.031425324
812	1.030487449
813	1.029910138
814	1.029547198
815	1.028978317
816	1.028017741
817	1.027543574
818	1.026966044
819	1.026325353
820	1.02551434
821	1.024775502
822	1.024307461
823	1.023846555
824	1.023249736
825	1.022522499
826	1.021922318
827	1.021017938
828	1.020521323
829	1.019427104
830	1.018988618
831	1.018410342
832	1.017920376
833	1.017397793
834	1.016893623
835	1.016287294
836	1.015696347
837	1.015044934
838	1.014327136
839	1.013878561
840	1.01317422
841	1.012978282
842	1.012075341
843	1.011631743
844	1.011283159
845	1.010266031
846	1.009676477
847	1.00849896
848	1.008056319
849	1.007476235
850	1.006512162
851	1.006071608
852	1.005715271
853	1.005188666
854	1.00475366
855	1.003800255
856	1.003294843
857	1.002864006
858	1.002373406
859	1.001949217
860	1.00145659
861	1.001116969
862	1.000048222
863	0.9996195728
864	0.9990289682
865	0.9980325436
866	0.9975503678
867	0.9970517027
868	0.9963839433
869	0.995529876
870	0.9951296464
871	0.9941278102
872	0.9936175977
873	0.9929170803
874	0.992428408
875	0.9919307362
876	0.9913237918
877	0.9904092457
878	0.9901256891
879	0.9898043515
880	0.9891888936
881	0.9887715273
882	0.9881717359
883	0.9875468355
884	0.9872103695
885	0.9866637106
886	0.9861188922
887	0.9853264511
888	0.9849082228
889	0.984037337
890	0.9833124742
891	0.983100861
892	0.9827721971
893	0.9823596391
894	0.9818266478
895	0.9815038495
896	0.9810837096
897	0.9806033676
898	0.9800257605
899	0.978938874
900	0.9781687494
901	0.9776344236
902	0.9773118799
903	0.9768377005
904	0.9758323083
905	0.975432949
906	0.9745853884
907	0.9740990522
908	0.9737839645
909	0.9727707816
910	0.9721964658
911	0.9716989259
912	0.971230639
913	0.9703081817
914	0.9698464303
915	0.9694553296
916	0.9689046903
917	0.9682806484
918	0.967778776
919	0.9673294665
920	0.9670045625
921	0.9665924584
922	0.9658156908
923	0.9653968198
924	0.9645618798
925	0.9641182132
926	0.9632248617
927	0.9623020199
928	0.9619170171
929	0.9616696297
930	0.9610530421
931	0.9604750482
932	0.9601782698
933	0.959410312
934	0.9589752755
935	0.9580580898
936	0.9571624291
937	0.9561330619
938	0.955244067
939	0.9547590918
940	0.9544589619
941	0.9536243962
942	0.9526275375
943	0.95146714
944	0.9506160288
945	0.9502045214
946	0.9495182588
947	0.949241367
948	0.9485217244
949	0.9480112612
950	0.9474766756
951	0.9468425195
952	0.9458548245
953	0.945424053
954	0.9449579431
955	0.9440605056
956	0.943495492
957	0.942975106
958	0.9425670931
959	0.9421414196
960	0.941213298
961	0.9406631376
962	0.9402887708
963	0.9401045051
964	0.9394227401
965	0.9389703626
966	0.9382932913
967	0.9379514685
968	0.9375820952
969	0.9373032334
970	0.9368301775
971	0.9357210639
972	0.9348378237
973	0.9343049129
974	0.9332908559
975	0.9323284333
976	0.9314797084
977	0.9311153233
978	0.9308167231
979	0.9298996457
980	0.9296064507
981	0.9291601839
982	0.9283907715
983	0.9274714796
984	0.9267029292
985	0.9260687455
986	0.9256637038
987	0.9252043358
988	0.9248550552
989	0.9244890029
990	0.9241994372
991	0.9237885957
992	0.9235347899
993	0.9231359422
994	0.922733874
995	0.9223534155
996	0.9220425851
997	0.9214615072
998	0.9207972619
999	0.9198418749
2048
954	0.4152331135
955	0.4148078982
956	0.4147288144
957	0.4145131354
958	0.4143121495
959	0.4141406412
960	0.4140733853
961	0.413537352
962	0.4133631026
963	0.4132096261
964	0.4131356785
965	0.4130000302
966	0.4123909416
967	0.4122158964
968	0.411972814
969	0.411474994
970	0.4113837633
971	0.4111353055
972	0.4109852594
973	0.4106659534
974	0.4105807651
975	0.4104240198
976	0.4102418998
977	0.4101857491
978	0.4101177845
979	0.4099086027
980	0.4098347428
981	0.4094068336
982	0.4093650835
983	0.4093262589
984	0.4088722902
985	0.4087210192
986	0.4086658654
987	0.4085957662
988	0.4080354042
989	0.407867298
990	0.407672933
991	0.4074959428
992	0.4074395903
993	0.4072812682
994	0.4066414534
995	0.4062443001
996	0.4061874272
997	0.405806806
998	0.405652755
999	0.4055608577
.398168266
998	0.3979735047
999	0.3977976327
